Your task is to expand a narrative seed into a richly detailed novel outline, including character dynamics, emotional milestones, and plot progression. Use the STORY CONFIGURATION and SELECTED PLOT LINE provided to build out a fully developed ensemble of characters and an expanded plot structure suitable for later chapter development.

The result should reflect the story type, genre conventions, narrative rhythm, emotional arc, writing style, and protagonist archetype defined in the configuration. Include between 5 to 8 characters, ensuring a diverse range of functional roles and emotional functions. Characters should be narratively interlinked through alliance, tension, conflict, backstory, or transformation.

CHARACTER GUIDELINES
For each character, provide the following:

name: A distinct, genre-appropriate name

archetype: One selection from ArchetypeEnum (see full list below)

functional_role: One selection from FunctionalRoleEnum

emotional_function: One selection from EmotionalFunctionEnum

backstory: Describe their personal history and motivation

character_arc: Describe how they change throughout the story

Use the protagonist_archtype and any secondary_archetypes from the configuration to anchor your cast.

WRITING STYLE GUIDELINES
The expanded plot line and character descriptions should follow the selected writing style, using appropriate tone, sensory details, pacing, and language. If the style emphasizes imagery, wit, lyricism, or mood, reflect that in all output text.

STRUCTURE GUIDELELINES
Your expanded plot should:

Embed the selected narrative rhythm and emotional arc

Include at least one key moment from the configuration

Reflect the selected theme and core arc

Weave character actions and decisions into major plot developments

Lay natural foundations for future chapter breakdowns

class ArchetypeEnum(Enum):
    """Enum for archetype names."""
    CHOSEN_ONE = "Chosen One"
    WISE_MENTOR = "Wise Mentor"
    LOYAL_COMPANION = "Loyal Companion"
    HIDDEN_MAGE = "Hidden Mage"
    SKEPTIC_DETECTIVE = "Skeptic Detective"
    FAE_TRICKSTER = "Fae Trickster"
    ANTI_HERO = "Anti-Hero"
    CURSED_WARRIOR = "Cursed Warrior"
    SINISTER_ADVISOR = "Sinister Advisor"
    DEMI_GOD = "Demi-God"
    SACRED_GUARDIAN = "Sacred Guardian"
    MORTAL_PROPHET = "Mortal Prophet"
    REIMAGINED_PRINCESS = "Reimagined Princess"
    WICKED_STEPMOTHER = "Wicked Stepmother"
    ORDINARY_YOUTH = "Ordinary Youth"
    SENTIENT_REALM = "Sentient Realm"
    GATEKEEPER = "Gatekeeper"
    BRASH_HERO = "Brash Hero"
    TOWER_WIZARD = "Tower Wizard"
    SEDUCTIVE_ROGUE = "Seductive Rogue"
    RATIONAL_SCIENTIST = "Rational Scientist"
    AI_COMPANION = "AI Companion"
    HACKER_REBEL = "Hacker Rebel"
    STREETWISE_MERCENARY = "Streetwise Mercenary"
    STARSHIP_CAPTAIN = "Starship Captain"
    GALACTIC_TYRANT = "Galactic Tyrant"
    TIME_WANDERER = "Time Wanderer"
    TIMELINE_ENFORCER = "Timeline Enforcer"
    ENHANCED_HUMAN = "Enhanced Human"
    ROGUE_AI = "Rogue AI"
    RESISTANCE_LEADER = "Resistance Leader"
    MONITORED_CITIZEN = "Monitored Citizen"
    GUNSLINGER = "Gunslinger"
    OUTLAW = "Outlaw"
    TOWN_SHERIFF = "Town Sheriff"
    FLAWED_HERO = "Flawed Hero"
    DISILLUSIONED_WAR_VET = "Disillusioned War Vet"
    RANCHER = "Rancher"
    URBAN_COP = "Urban Cop"
    LONE_AVENGER = "Lone Avenger"
    MECH_WRANGLER = "Mech Wrangler"
    SPACE_SHERIFF = "Space Sheriff"
    QUIRKY_SLEUTH = "Quirky Sleuth"
    NOSY_NEIGHBOR = "Nosy Neighbor"
    CYNICAL_PI = "Cynical PI"
    FEMME_FATALE = "Femme Fatale"
    FORENSICS_EXPERT = "Forensics Expert"
    ROOKIE_COP = "Rookie Cop"
    ISOLATED_GUESTS = "Isolated Guests"
    SILENT_WITNESS = "Silent Witness"
    UNSTABLE_PROTAGONIST = "Unstable Protagonist"
    MANIPULATIVE_PARTNER = "Manipulative Partner"
    FUGITIVE = "Fugitive"
    FRAMED_INNOCENT = "Framed Innocent"
    WHISTLEBLOWER = "Whistleblower"
    CORRUPT_OFFICIAL = "Corrupt Official"
    HACKER_HERO = "Hacker Hero"
    SYSTEM_ARCHITECT = "System Architect"
    FINAL_GIRL = "Final Girl"
    PARANORMAL_EXPERT = "Paranormal Expert"
    DOOMED_CARETAKER = "Doomed Caretaker"
    SINISTER_CHILD = "Sinister Child"
    ELDRITCH_ENTITY = "Eldritch Entity"
    SKEPTIC_TURNED_BELIEVER = "Skeptic Turned Believer"
    BROODING_LOVE_INTEREST = "Brooding Love Interest"
    OPTIMIST = "Optimist"
    MATCHMAKER = "Matchmaker"
    REBOUND = "Rebound"
    FORBIDDEN_FLAME = "Forbidden Flame"
    LOVABLE_FOOL = "Lovable Fool"
    OVERCONFIDENT_UNDERDOG = "Overconfident Underdog"
    NAIVE_GENIUS = "Naive Genius"
    DEADPAN_OBSERVER = "Deadpan Observer"
    SOCIAL_CLIMBER = "Social Climber"
    DISAPPOINTED_PARENT = "Disappointed Parent"
    IDEALISTIC_YOUTH = "Idealistic Youth"
    DISILLUSIONED_PROFESSIONAL = "Disillusioned Professional"
    QUIET_SUFFERER = "Quiet Sufferer"
    SPIRALING_GENIUS = "Spiraling Genius"
    RELUCTANT_EXPLORER = "Reluctant Explorer"
    SEASONED_GUIDE = "Seasoned Guide"
    BURDENED_SCHOLAR = "Burdened Scholar"
    RIVAL_ADVENTURER = "Rival Adventurer"
    CURIOUS_CHILD = "Curious Child"
    ENLIGHTENED_REVOLUTIONARY = "Enlightened Revolutionary"
    NOBLE_PEASANT = "Noble Peasant"
    WAR_WEARY_SOLDIER = "War-weary Soldier"
